Code entrée	Gare d'entrée	Code Sortie	Gare de sortie	Distance	Classe 1	Classe 2	Classe 3	Classe 4	Classe 5
3007	AIGUEBELETTE	3010	AIX NORD	24,00	3,50	5,30	7,30	9,90	1,60
3007	AIGUEBELETTE	3009	AIX SUD	17,00	2,90	4,40	6,10	8,20	1,20
3007	AIGUEBELETTE	3014	ALLONZIER	62,00	8,30	12,30	17,60	23,30	4,30
3007	AIGUEBELETTE	3012	ANNECY CENTRE	50,00	6,80	10,30	14,80	19,80	3,50
3007	AIGUEBELETTE	3013	ANNECY NORD	55,00	7,10	11,00	15,60	21,40	3,50
3007	AIGUEBELETTE	3004	BOURGOIN	41,00	5,20	7,70	11,10	14,40	2,40
3007	AIGUEBELETTE	3008	CHAMBERY NORD	10,00	1,60	2,60	3,80	5,00	0,80
3007	AIGUEBELETTE	3091	CHATUZANGE BARRIERE	143,00	16,90	26,30	37,60	49,60	9,00
3007	AIGUEBELETTE	3003	ISLE D'ABEAU CENTRE	47,00	6,00	9,30	13,60	17,50	2,80
3007	AIGUEBELETTE	3092	LA BAUME D'HOSTUN	127,00	14,10	22,10	32,00	42,70	7,10
3007	AIGUEBELETTE	3005	LA TOUR DU PIN	32,00	4,00	6,30	8,80	11,60	1,90
3007	AIGUEBELETTE	3006	LES ABRETS	17,00	2,10	3,60	4,80	6,20	1,00
3007	AIGUEBELETTE	3083	MOIRANS NORD	77,00	8,80	13,00	18,90	25,00	4,20
3007	AIGUEBELETTE	3085	RIVES	62,00	7,00	10,70	15,00	19,90	3,30
3007	AIGUEBELETTE	3011	RUMILLY	37,00	5,40	7,80	11,40	14,90	2,30
3007	AIGUEBELETTE	3061	SAINT GENIX SUR GUIERS	13,00	1,60	2,50	4,20	5,80	0,70
3007	AIGUEBELETTE	3093	SAINT MARCELLIN	114,00	12,50	19,70	28,40	37,30	6,30
3007	AIGUEBELETTE	3020	SEYNOD SUD	44,00	6,00	9,40	13,20	17,40	2,90
3007	AIGUEBELETTE	3015	ST MARTIN BELLEVUE A410	87,00	11,40	17,40	24,60	33,50	5,80
3007	AIGUEBELETTE	3001	ST QUENTIN FAL. BARRIERE	78,00	10,80	15,90	22,70	30,20	5,30
3007	AIGUEBELETTE	3002	ST QUENTIN FAL. BRETELLE	57,00	7,20	11,20	16,30	21,40	3,60
3007	AIGUEBELETTE	3095	TULLINS	90,00	10,10	15,20	21,80	29,20	4,90
3007	AIGUEBELETTE	3062	VILLEFONTAINE	53,00	6,70	10,30	14,90	19,10	3,30
3007	AIGUEBELETTE	3094	VINAY	104,00	11,40	17,60	25,50	33,70	5,60
3007	AIGUEBELETTE	3086	VOIRON	73,00	8,30	12,30	17,70	23,20	4,00
3007	AIGUEBELETTE	3087	VOREPPE BARRIERE	97,00	10,30	16,20	22,70	30,90	5,40
3033	AITON	3026	CHIGNIN BARRIERE	31,00	4,20	6,60	10,70	14,40	2,00
3033	AITON	3025	CHIGNIN LES MARCHES	25,00	2,80	4,50	6,40	9,10	1,50
3033	AITON	3021	CROLLES BARRIERE	61,00	7,80	12,20	17,50	24,40	4,10
3033	AITON	3022	CROLLES BRIGNOUD	48,00	7,10	10,90	13,00	18,20	3,70
3033	AITON	3023	LE TOUVET	37,00	4,50	7,20	10,70	13,90	2,20
3033	AITON	3031	MONTMELIAN	18,00	2,10	3,20	4,60	6,40	1,10
3033	AITON	3024	PONTCHARRA	28,00	4,10	6,00	8,40	11,50	1,80
3033	AITON	3034	STE HELENE BARRIERE	17,00	1,90	3,20	4,90	6,30	1,00
3010	AIX NORD	3007	AIGUEBELETTE	24,00	3,50	5,30	7,30	9,90	1,60
3010	AIX NORD	3009	AIX SUD	7,00	0,90	1,40	1,90	2,90	0,40
3010	AIX NORD	3014	ALLONZIER	38,00	4,50	6,60	9,20	12,80	2,10
3010	AIX NORD	3012	ANNECY CENTRE	26,00	3,30	4,90	7,10	9,40	1,50
3010	AIX NORD	3013	ANNECY NORD	31,00	3,80	5,90	7,80	10,80	1,90
3010	AIX NORD	3004	BOURGOIN	65,00	9,40	13,50	19,80	27,00	4,40
3010	AIX NORD	3008	CHAMBERY NORD	14,00	2,00	3,10	4,50	5,90	0,90
3010	AIX NORD	3091	CHATUZANGE BARRIERE	167,00	20,70	32,50	44,80	58,80	10,50
3010	AIX NORD	3003	ISLE D'ABEAU CENTRE	71,00	9,60	14,90	21,40	28,90	4,70
3010	AIX NORD	3092	LA BAUME D'HOSTUN	151,00	16,80	27,40	38,50	51,10	9,20
3010	AIX NORD	3005	LA TOUR DU PIN	56,00	7,80	12,10	17,60	23,30	4,00
3010	AIX NORD	3006	LES ABRETS	41,00	6,10	9,30	13,50	18,30	2,90
3010	AIX NORD	3083	MOIRANS NORD	101,00	11,20	17,80	26,40	33,70	5,60
3010	AIX NORD	3085	RIVES	86,00	9,90	16,10	22,30	29,60	4,80
3010	AIX NORD	3011	RUMILLY	13,00	1,60	2,40	3,90	4,70	0,70
3010	AIX NORD	3061	SAINT GENIX SUR GUIERS	37,00	5,60	7,70	11,70	16,10	2,30
3010	AIX NORD	3093	SAINT MARCELLIN	138,00	15,40	24,90	35,40	46,30	7,80
3010	AIX NORD	3020	SEYNOD SUD	20,00	2,40	3,70	5,30	7,00	1,20
3010	AIX NORD	3015	ST MARTIN BELLEVUE A410	63,00	7,50	11,20	16,30	22,20	4,10
3010	AIX NORD	3001	ST QUENTIN FAL. BARRIERE	102,00	14,10	21,70	32,00	42,10	6,70
3010	AIX NORD	3002	ST QUENTIN FAL. BRETELLE	81,00	10,70	16,60	24,60	33,20	5,30
3010	AIX NORD	3095	TULLINS	114,00	12,50	19,80	28,00	38,50	6,40
3010	AIX NORD	3062	VILLEFONTAINE	77,00	10,20	15,00	22,60	31,00	4,90
3010	AIX NORD	3094	VINAY	128,00	14,20	22,60	31,70	42,30	7,10
3010	AIX NORD	3086	VOIRON	97,00	10,80	16,70	23,90	31,80	5,40
3010	AIX NORD	3087	VOREPPE BARRIERE	121,00	13,30	21,10	30,20	40,00	7,00
3009	AIX SUD	3007	AIGUEBELETTE	17,00	2,90	4,40	6,10	8,20	1,20
3009	AIX SUD	3010	AIX NORD	7,00	0,90	1,40	1,90	2,90	0,40
3009	AIX SUD	3014	ALLONZIER	45,00	5,00	7,40	10,50	14,70	2,50
3009	AIX SUD	3012	ANNECY CENTRE	33,00	4,10	6,30	9,00	11,30	2,00
3009	AIX SUD	3013	ANNECY NORD	38,00	4,40	6,60	9,20	12,40	2,20
3009	AIX SUD	3004	BOURGOIN	58,00	8,10	12,40	18,30	23,60	4,10
3009	AIX SUD	3008	CHAMBERY NORD	7,00	1,00	1,40	2,30	3,30	0,40
3009	AIX SUD	3091	CHATUZANGE BARRIERE	160,00	20,20	31,10	44,20	57,90	10,10
3009	AIX SUD	3003	ISLE D'ABEAU CENTRE	64,00	9,30	13,70	20,20	27,50	4,50
3009	AIX SUD	3092	LA BAUME D'HOSTUN	144,00	16,20	26,70	37,10	50,20	8,90
3009	AIX SUD	3005	LA TOUR DU PIN	49,00	6,70	10,70	15,00	20,10	3,50
3009	AIX SUD	3006	LES ABRETS	34,00	5,20	7,60	11,40	15,20	2,30
3009	AIX SUD	3083	MOIRANS NORD	94,00	11,10	16,90	24,40	32,60	5,40
3009	AIX SUD	3085	RIVES	79,00	9,50	14,50	20,70	27,30	4,50
3009	AIX SUD	3011	RUMILLY	20,00	2,40	3,80	5,10	6,80	1,20
3009	AIX SUD	3061	SAINT GENIX SUR GUIERS	30,00	4,70	6,60	10,30	13,40	2,00
3009	AIX SUD	3093	SAINT MARCELLIN	131,00	14,80	24,00	33,70	44,80	7,40
3009	AIX SUD	3020	SEYNOD SUD	27,00	3,20	4,80	6,70	9,30	1,50
3009	AIX SUD	3015	ST MARTIN BELLEVUE A410	70,00	8,20	12,70	17,70	24,10	4,30
