Gare d'entrée	Gare de sortie	Distance	Catégorie 1	Catégorie 2	Catégorie 3	Catégorie 4	Catégorie 5
ALLAINES	DEUX CHAISES	261,00	28,10	45,20	70,40	94,40	17,20
ALLAINVILLE	DEUX CHAISES	289,60	32,20	50,90	78,70	106,30	19,00
AMBERIEU	DEUX CHAISES	687,01	80,50	123,90	198,70	266,20	46,10
AMBOISE CH.RENAULT	DEUX CHAISES	306,80	31,30	50,60	79,20	108,10	19,40
ARLAY	DEUX CHAISES	627,52	74,70	115,70	187,50	249,60	42,40
ARTENAY	DEUX CHAISES	247,60	25,90	42,10	66,00	88,70	15,90
AUXERRE NORD	DEUX CHAISES	385,02	52,80	80,80	131,70	173,10	29,10
AUXERRE SUD	DEUX CHAISES	396,72	52,80	80,80	131,70	173,10	29,10
AUXY	DEUX CHAISES	293,90	35,70	54,50	89,10	117,60	19,90
AVALLON	DEUX CHAISES	440,82	56,90	87,40	142,60	188,70	32,00
BALAN	DEUX CHAISES	711,04	81,40	125,90	201,50	269,40	46,70
BAUME-LES-DAMES	DEUX CHAISES	667,52	77,80	120,40	193,80	259,60	44,60
BEAUMONT	DEUX CHAISES	688,01	82,00	125,10	201,50	266,40	45,90
BEAUNE NORD	DEUX CHAISES	532,47	65,30	101,00	163,20	216,10	37,00
BEAUNE SUD	DEUX CHAISES	538,22	66,60	102,50	165,70	220,20	37,60
BEAUPONT	DEUX CHAISES	671,22	78,00	120,90	195,30	261,00	44,90
BEAUREPAIRE	DEUX CHAISES	642,92	75,90	117,40	189,60	254,00	43,10
BELLEGARDE	DEUX CHAISES	722,70	87,40	135,50	217,00	291,40	50,40
BELLEVILLE S/SAONE	DEUX CHAISES	643,92	76,00	117,30	188,20	251,60	43,10
BERSAILLIN	DEUX CHAISES	622,93	74,50	114,30	186,00	247,90	42,30
BESANCON EST	DEUX CHAISES	648,44	75,00	116,80	188,40	252,30	42,90
BESANCON NORD	DEUX CHAISES	633,82	75,00	115,70	186,80	249,40	42,50
BESANCON OUEST	DEUX CHAISES	624,42	75,00	115,10	186,30	248,30	42,40
BEYNOST	DEUX CHAISES	725,20	83,90	130,00	207,60	278,40	48,60
BIERRE-LES-SEMUR	DEUX CHAISES	466,72	59,00	90,20	147,10	194,90	33,10
BLERE	DEUX CHAISES	237,30	23,90	38,60	60,50	81,40	14,50
BLOIS	DEUX CHAISES	277,10	29,60	46,20	74,60	96,90	18,10
BOURG NORD	DEUX CHAISES	644,81	76,20	117,80	188,40	252,30	43,50
BOURG SUD	DEUX CHAISES	665,24	77,50	120,10	192,50	257,50	44,90
BOURGES (LIM.CONC.)	DEUX CHAISES	115,90	10,40	16,30	26,00	36,60	6,20
BULGNEVILLE	DEUX CHAISES	598,27	69,60	107,20	172,40	230,80	39,20
CHALON NORD	DEUX CHAISES	557,44	69,00	106,60	170,70	227,50	38,90
CHALON SUD	DEUX CHAISES	566,52	69,00	106,60	170,70	227,50	38,90
CHALONS LA VEUVE	DEUX CHAISES	543,21	68,10	104,00	170,10	223,20	38,30
CHALONS MOURMELON	DEUX CHAISES	551,61	67,60	104,30	170,50	225,90	38,40
CHARMONT (LIM.CONC)	DEUX CHAISES	464,71	60,10	92,30	149,90	198,80	33,60
CHATEAU-THIERRY	DEUX CHAISES	622,91	77,00	116,90	188,60	250,90	43,40
CHATENOIS	DEUX CHAISES	608,42	70,20	107,90	174,10	232,80	39,80
CHATILLON-LABORDE	DEUX CHAISES	421,64	56,00	86,00	139,50	184,40	31,40
CHAUMONT-SEMOUTIERS	DEUX CHAISES	515,89	62,60	96,20	156,20	207,70	35,10
