X	ST GERMAIN LES VERGNES	TULLE NORD	TULLE EST	EGLETONS	USSEL OUEST	USSEL EST	ST JULIEN / SANCY	VULCANIA-BROMONT	MANZAT
ESCRENNES	54,9	53,2	52,5	49,6	46,6	44,5	41,7	39,1	36,7
AUXY	59,4	57,7	57	54,1	51,1	49	46,2	43,6	41,2
GONDREVILLE NORD	62,9	61,2	60,5	57,6	54,6	52,5	49,7	47,1	44,7
GONDREVILLE SUD	67,4	65,7	65	62,1	59,1	57	54,2	51,6	49,2
FONTENAY-SUR-LOING	63,2	61,5	60,8	57,9	54,9	52,8	50	47,4	45
ST-HILAIRE-LES-ANDRÉSIS	68	66,3	65,6	62,7	59,7	57,6	54,8	52,2	49,8
SAVIGNY-SUR-CLAIRIS	68,6	66,9	66,2	63,3	60,3	58,2	55,4	52,8	50,4
VILLENEUVE-DONDAGRE	73,2	71,5	70,8	67,9	64,9	62,8	60	57,4	55
ST-DENIS-LES-SENS	74,5	72,8	72,1	69,2	66,2	64,1	61,3	58,7	56,3
FLEURY EN BIERE	78,5	76,8	76,1	73,2	70,2	68,1	65,3	62,7	60,3
URY	76,6	74,9	74,2	71,3	68,3	66,2	63,4	60,8	58,4
FONTAINEBLEAU	75,8	74,1	73,4	70,5	67,5	65,4	62,6	60	57,6
NEMOURS	75,8	74,1	73,4	70,5	67,5	65,4	62,6	60	57,6
COURTENAY	72,1	70,4	69,7	66,8	63,8	61,7	58,9	56,3	53,9
JOIGNY	73,8	72,1	71,4	68,5	65,5	63,4	60,6	58	55,6
AUXERRE NORD	76,6	74,9	74,2	71,3	68,3	66,2	63,4	60,8	58,4
AUXERRE SUD	76,6	74,9	74,2	71,3	68,3	66,2	63,4	60,8	58,4
NITRY	78,9	77,2	76,5	73,6	70,6	68,5	65,7	63,1	60,7
AVALLON	80,8	79,1	78,4	75,5	72,5	70,4	67,6	65	62,6
BIERRE-LES-SEMUR	82,9	81,2	80,5	77,6	74,6	72,5	69,7	67,1	64,7
POUILLY-EN-AUXOIS	86,7	85	84,3	81,4	78,4	76,3	73,5	70,9	68,5
BEAUNE NORD	89,3	87,6	86,9	84	81	78,9	76,1	73,5	71,1
BEAUNE SUD	90,6	88,9	88,2	85,3	82,3	80,2	77,4	74,8	72,4
CHALON NORD	93	91,3	90,6	87,7	84,7	82,6	79,8	77,2	74,8
CHALON SUD	93	91,3	90,6	87,7	84,7	82,6	79,8	77,2	74,8
TOURNUS	93	91,3	90,6	87,7	84,7	82,6	79,8	77,2	74,8
MÂCON NORD	94,7	93	92,3	89,4	86,4	84,3	81,5	78,9	76,5
MÂCON SUD	97,6	95,9	95,2	92,3	89,3	87,2	84,4	81,8	79,4
BELLEVILLE-SUR-SAÔNE	98,5	96,8	96,1	93,2	90,2	88,1	85,3	82,7	80,3
VILLEFRANCHE NORD	100,1	98,4	97,7	94,8	91,8	89,7	86,9	84,3	81,9
VILLEFRANCHE VILLE	101,1	99,4	98,7	95,8	92,8	90,7	87,9	85,3	82,9
VILLEFRANCHE LIMAS	101,7	100	99,3	96,4	93,4	91,3	88,5	85,9	83,5
VAL DE LOING/SOUPPES	105,3	103,6	102,9	100	97	94,9	92,1	89,5	87,1
VAL DE LOING BARRIERE	77,6	75,9	75,2	72,3	69,3	67,2	64,4	61,8	59,4
EMPRUNS	83,8	82,1	81,4	78,5	75,5	73,4	70,6	68	65,6
SAINT-GERMAIN LAXIS	81	79,3	78,6	75,7	72,7	70,6	67,8	65,2	62,8
CHATILLON-LABORDE	79,9	78,2	77,5	74,6	71,6	69,5	66,7	64,1	61,7
FORGES	79,9	78,2	77,5	74,6	71,6	69,5	66,7	64,1	61,7
MAROLLES-SUR-SEINE	77,5	75,8	75,1	72,2	69,2	67,1	64,3	61,7	59,3
VULAINES	77,5	75,8	75,1	72,2	69,2	67,1	64,3	61,7	59,3
TORVILLIERS	77,8	76,1	75,4	72,5	69,5	67,4	64,6	62	59,6
ST-THIBAULT	79,9	78,2	77,5	74,6	71,6	69,5	66,7	64,1	61,7
MAGNANT	80,4	78,7	78	75,1	72,1	70	67,2	64,6	62,2
VILLE-SOUS-LA-FERTÉ	83,1	81,4	80,7	77,8	74,8	72,7	69,9	67,3	64,9
CHAUMONT/SEMOUTIERS	84,7	83	82,3	79,4	76,4	74,3	71,5	68,9	66,5
THENNELIERES	86,6	84,9	84,2	81,3	78,3	76,2	73,4	70,8	68,4
CHARMONT-SOUS-BARBUISE	81,8	80,1	79,4	76,5	73,5	71,4	68,6	66	63,6
VALLÉE DE L’AUBE	84	82,3	81,6	78,7	75,7	73,6	70,8	68,2	65,8
SOMMESOUS	85,2	83,5	82,8	79,9	76,9	74,8	72	69,4	67
VATRY	87,3	85,6	84,9	82	79	76,9	74,1	71,5	69,1
MONT-CHOISY	88,1	86,4	85,7	82,8	79,8	77,7	74,9	72,3	69,9
